Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 10, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.4870 | val acc 1.0000
Epoch   2 | loss 0.0162 | val acc 1.0000
Epoch   3 | loss 0.0057 | val acc 1.0000
Epoch   4 | loss 0.0029 | val acc 1.0000
Epoch   5 | loss 0.0014 | val acc 1.0000
Epoch   6 | loss 0.0006 | val acc 1.0000
Epoch   7 | loss 0.0004 | val acc 1.0000
Epoch   8 | loss 0.0003 | val acc 1.0000
Epoch   9 | loss 0.0002 | val acc 1.0000
Epoch  10 | loss 0.0002 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
         2896783 function calls (2870408 primitive calls) in 10.141 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      126    0.000    0.000    0.000    0.000 transforms.py:1870(inverted)
      322    0.000    0.000    0.000    0.000 rcsetup.py:893(_convert_validator_spec)
        1    0.000    0.000    0.000    0.000 collections.py:28(Collection)
       47    0.000    0.000    0.000    0.000 functools.py:504(lru_cache)
      190    0.000    0.000    0.000    0.000 backend_bases.py:883(set_foreground)
        3    0.000    0.000    0.000    0.000 __init__.py:3340(__init__)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
      165    0.000    0.000    0.000    0.000 rcsetup.py:151(validate_bool)
      402    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      458    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      482    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
        1    0.000    0.000    0.000    0.000 argparse.py:1976(_parse_known_args)
      248    0.000    0.000    0.000    0.000 ticker.py:2017(closeto)
       44    0.000    0.000    0.000    0.000 results.py:669(copy)
       88    0.000    0.000    0.000    0.000 text.py:1330(set_usetex)
       28    0.000    0.000    0.000    0.000 {method 'convert' of 'ImagingCore' objects}
      152    0.000    0.000    0.000    0.000 transforms.py:354(height)
     1052    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       48    0.000    0.000    0.000    0.000 <frozen _collections_abc>:808(get)
        1    0.000    0.000    0.000    0.000 lines.py:230(Line2D)
       12    0.000    0.000    0.000    0.000 dataclasses.py:768(_get_field)
     1618    0.000    0.000    0.000    0.000 font_manager.py:768(get_file)
      344    0.000    0.000    0.000    0.000 typing.py:1777(__eq__)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
     1264    0.000    0.000    0.000    0.000 cnn.py:227(grads)
        1    0.000    0.000    0.000    0.000 cnn.py:341(__init__)
       13    0.000    0.000    0.000    0.000 __init__.py:2591(pack_configure)
     1006    0.000    0.000    0.000    0.000 fromnumeric.py:3578(_round_dispatcher)
      225    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
       33    0.000    0.000    0.000    0.000 patches.py:792(_convert_units)
      411    0.000    0.000    0.000    0.000 __init__.py:167(<genexpr>)
      157    0.000    0.000    0.000    0.000 transforms.py:348(width)
        1    0.000    0.000    0.000    0.000 ExifTags.py:361(LightSource)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
      105    0.000    0.000    0.000    0.000 core.py:6862(is_masked)
       42    0.000    0.000    0.000    0.000 spines.py:135(get_patch_transform)
        2    0.000    0.000    0.000    0.000 _arraysetops_impl.py:666(intersect1d)
        3    0.000    0.000    0.000    0.000 _abc.py:754(home)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       24    0.000    0.000    0.000    0.000 dviread.py:184(decorate)
      137    0.000    0.000    0.000    0.000 colors.py:1012(__init__)
       36    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 tokenize.py:451(open)
        2    0.000    0.000    0.000    0.000 _base.py:1128(_update_transScale)
       51    0.000    0.000    0.000    0.000 <frozen os>:712(__getitem__)
       16    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
       16    0.000    0.000    0.000    0.000 axis.py:701(_get_shared_axes)
      374    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot_ex}
      101    0.000    0.000    0.000    0.000 lines.py:1439(set_solid_capstyle)
       46    0.000    0.000    0.000    0.000 backend_agg.py:41(get_hinting_flag)
      400    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
       75    0.000    0.000    0.000    0.000 inspect.py:2142(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1142(write)
      101    0.000    0.000    0.000    0.000 lines.py:1391(set_solid_joinstyle)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       48    0.000    0.000    0.000    0.000 _parser.py:273(getuntil)
      798    0.000    0.000    0.000    0.000 __init__.py:1765(isEnabledFor)
      632    0.000    0.000    0.000    0.000 cnn.py:114(grads)
      112    0.000    0.000    0.000    0.000 lines.py:33(_get_dash_pattern)
      707    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        8    0.000    0.000    0.000    0.000 _local.py:354(with_name)
       26    0.000    0.000    0.000    0.000 core.py:961(__init__)
        8    0.000    0.000    0.000    0.000 spines.py:306(set_position)
       65    0.000    0.000    0.000    0.000 results.py:533(__iadd__)
       12    0.000    0.000    0.000    0.000 functools.py:677(cache)
       36    0.000    0.000    0.000    0.000 <frozen ntpath>:343(expanduser)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
      237    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
       26    0.000    0.000    0.000    0.000 cbook.py:2368(_unpack_to_numpy)
        4    0.000    0.000    0.000    0.000 typing.py:1646(__getitem__)
        2    0.000    0.000    0.000    0.000 cbook.py:1744(sanitize_sequence)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _backend_tk.py:797(_is_dark)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        2    0.000    0.000    0.000    0.000 _backend_tk.py:883(_Spacer)
        8    0.000    0.000    0.000    0.000 {built-in method nt._path_isfile}
       16    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        3    0.000    0.000    0.000    0.000 cbook.py:58(_get_running_interactive_framework)
      100    0.000    0.000    0.000    0.000 spines.py:572(__getitem__)
      375    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
       73    0.000    0.000    0.000    0.000 numerictypes.py:475(issubdtype)
       70    0.000    0.000    0.000    0.000 __init__.py:106(_cnfmerge)
        1    0.000    0.000    0.000    0.000 patches.py:4517(ConnectionPatch)
       24    0.000    0.000    0.000    0.000 cbook.py:1705(_safe_first_finite)
      488    0.000    0.000    0.000    0.000 colors.py:358(<genexpr>)
        2    0.000    0.000    0.000    0.000 _base.py:928(_set_lim_and_transforms)
     1424    0.000    0.000    0.000    0.000 inspect.py:3113(parameters)
     1461    0.000    0.000    0.000    0.000 copy.py:103(_copy_immutable)
      151    0.000    0.000    0.000    0.000 inspect.py:1812(_shadowed_dict)
       16    0.000    0.000    0.000    0.000 _base.py:3733(_validate_converted_limits)
      936    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       10    0.000    0.000    0.000    0.000 version.py:94(parse)
        6    0.000    0.000    0.000    0.000 transforms.py:1720(set)
      810    0.000    0.000    0.000    0.000 figure.py:232(get_figure)
        1    0.000    0.000    0.000    0.000 artist.py:87(_finalize_rasterization)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       17    0.000    0.000    0.000    0.000 markers.py:762(_set_tickright)
       46    0.000    0.000    0.000    0.000 typing.py:1754(<genexpr>)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:2838(cumsum)
       16    0.000    0.000    0.000    0.000 markers.py:770(_set_tickup)
       11    0.000    0.000    0.000    0.000 typing.py:2085(__init__)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
       26    0.000    0.000    0.000    0.000 ast.py:54(literal_eval)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
        7    0.000    0.000    0.000    0.000 shutil.py:1439(get_terminal_size)
       12    0.000    0.000    0.000    0.000 typing.py:1268(_generic_init_subclass)
      124    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 unicode.py:123(pyparsing_unicode)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2825(__init__)
       68    0.000    0.000    0.000    0.000 backend_bases.py:903(set_joinstyle)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:1037(__init__)
       80    0.000    0.000    0.000    0.000 <frozen _collections_abc>:916(__iter__)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:980(load_prepare)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 backend_tools.py:29(Cursors)
      101    0.000    0.000    0.000    0.000 typing.py:341(_unpack_args)
      226    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
      228    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
       75    0.000    0.000    0.000    0.000 transforms.py:128(__getstate__)
      227    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
        1    0.000    0.000    0.000    0.000 legend.py:342(Legend)
       21    0.000    0.000    0.000    0.000 patches.py:377(set_edgecolor)
        2    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
       10    0.000    0.000    0.000    0.000 version.py:348(__init__)
       14    0.000    0.000    0.000    0.000 deprecation.py:185(finalize)
        6    0.000    0.000    0.000    0.000 backend_bases.py:2229(mpl_connect)
        4    0.000    0.000    0.000    0.000 colors.py:2612(_make_norm_from_scale)
       60    0.000    0.000    0.000    0.000 transforms.py:2028(translate)
       44    0.000    0.000    0.000    0.000 core.py:3543(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
      108    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        3    0.000    0.000    0.000    0.000 _local.py:800(expanduser)
      760    0.000    0.000    0.000    0.000 _arraypad_impl.py:538(_pad_dispatcher)
        9    0.000    0.000    0.000    0.000 _backend_tk.py:793(_get_color)
       12    0.000    0.000    0.000    0.000 _local.py:245(_from_parsed_parts)
        2    0.000    0.000    0.000    0.000 argparse.py:2044(consume_optional)
       21    0.000    0.000    0.000    0.000 cbook.py:133(_weak_or_strong_ref)
       12    0.000    0.000    0.000    0.000 ticker.py:1714(nonsingular)
        4    0.000    0.000    0.000    0.000 _arraysetops_impl.py:145(unique)
      151    0.000    0.000    0.000    0.000 TiffTags.py:35(__new__)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
       36    0.000    0.000    0.000    0.000 dataclasses.py:709(_is_type)
      268    0.000    0.000    0.000    0.000 {built-in method math.log10}
        9    0.000    0.000    0.000    0.000 enum.py:1597(__or__)
       94    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
      692    0.000    0.000    0.000    0.000 fromnumeric.py:3144(_min_dispatcher)
        4    0.000    0.000    0.000    0.000 transforms.py:372(extents)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _linalg.py:536(inv)
        6    0.000    0.000    0.000    0.000 gridspec.py:397(get_subplot_params)
      552    0.000    0.000    0.000    0.000 util.py:500(deprecate_argument)
       85    0.000    0.000    0.000    0.000 _local.py:505(__new__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        1    0.000    0.000    0.000    0.000 core.py:4281(ParseExpression)
        9    0.000    0.000    0.000    0.000 ImageFile.py:429(load_prepare)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
      136    0.000    0.000    0.000    0.000 cbook.py:1871(_str_lower_equal)
        7    0.000    0.000    0.000    0.000 Image.py:1254(copy)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _base.py:1133(get_position)
       16    0.000    0.000    0.000    0.000 transforms.py:2645(get_matrix)
        1    0.000    0.000    0.000    0.000 ImageOps.py:1(<module>)
       27    0.000    0.000    0.000    0.000 PngImagePlugin.py:207(crc)
        1    0.000    0.000    0.000    0.000 core.py:230(reload_library)
      672    0.000    0.000    0.000    0.000 artist.py:945(get_rasterized)
      666    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       11    0.000    0.000    0.000    0.000 typing.py:1939(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 results.py:1(<module>)
        6    0.000    0.000    0.000    0.000 tokenize.py:358(detect_encoding)
      307    0.000    0.000    0.000    0.000 {built-in method math.cos}
        1    0.000    0.000    0.000    0.000 core.py:5824(__init__)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1008(TimerBase)
       42    0.000    0.000    0.000    0.000 patches.py:318(get_patch_transform)
      216    0.000    0.000    0.000    0.000 typing.py:1490(<genexpr>)
       13    0.000    0.000    0.000    0.000 __init__.py:2747(_setup)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
      229    0.000    0.000    0.000    0.000 transforms.py:1330(<genexpr>)
      298    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       46    0.000    0.000    0.000    0.000 transforms.py:2807(get_affine)
       29    0.000    0.000    0.000    0.000 __init__.py:1410(_fixupParents)
      672    0.000    0.000    0.000    0.000 artist.py:972(get_agg_filter)
       65    0.000    0.000    0.000    0.000 inspect.py:2489(_descriptor_get)
      179    0.000    0.000    0.000    0.000 Image.py:542(im)
        2    0.000    0.000    0.000    0.000 transforms.py:237(__array__)
       47    0.000    0.000    0.000    0.000 typing.py:3806(__getattr__)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:1(<module>)
       44    0.000    0.000    0.000    0.000 core.py:4557(<genexpr>)
        1    0.000    0.000    0.000    0.000 figure.py:123(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
        1    0.000    0.000    0.000    0.000 core.py:190(update_user_library)
      427    0.000    0.000    0.000    0.000 __init__.py:79(<genexpr>)
      124    0.000    0.000    0.000    0.000 ticker.py:2002(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:2380(BoxStyle)
       22    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__contains__)
      303    0.000    0.000    0.000    0.000 __init__.py:259(__iter__)
       16    0.000    0.000    0.000    0.000 axis.py:1045(_translate_tick_params)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:605(_getfinalpathname_nonstrict)
       21    0.000    0.000    0.000    0.000 patches.py:362(_set_edgecolor)
